MT 03 MT03 extra 2020 fino trato sem detalhe;R$ 24.990;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-mt03-extra-2020-fino-trato-sem-detalhe-1166615263
Setas mini com vários leds potentes para MT 09, 07 e 03.;R$ 240;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/setas-mini-com-varios-leds-potentes-para-mt-09-07-e-03-1181933645
Manetes curtas SPENCER para MT 09, 07, 03 e XJ6;R$ 120;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/manetes-curtas-spencer-para-mt-09-07-03-e-xj6-1171856773
MT03;R$ 29.300;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt03-1170314764
Vendo Moto MT03 Nova!!!;R$ 30.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/vendo-moto-mt03-nova-1193304413
Moto mt03 2021 modelo 22;R$ 29.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/moto-mt03-2021-modelo-22-1193090046
Moto MT03;R$ 31.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/moto-mt03-1191864528
Yamaha MT03 2022 estado de zero;R$ 29.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt03-2022-estado-de-zero-1189368672
YAMAHA MT03 2022;R$ 29.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt03-2022-1181782417
Moto MT03;R$ 28.900;https://al.olx.com.br/alagoas/autos-e-pecas/motos/moto-mt03-1179987785
26.000 mil Mt03 2020 segundo dono vende e troca;R$ 26.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/26-000-mil-mt03-2020-segundo-dono-vende-e-troca-1187851125
Yamaha R3;R$ 25.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-r3-1193077323
R3 muito nova ano 2021;R$ 27.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/r3-muito-nova-ano-2021-1187050550
Yamaha R3;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-r3-1178072728
Tela Aramada Soldada 25 MT x 2,00 mt;R$ 950;https://al.olx.com.br/alagoas/agro-e-industria/outros-itens-para-agro-e-industria/tela-aramada-soldada-25-mt-x-2-00-mt-1192863633
Adesivo MT03;R$ 40;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/adesivo-mt03-1192398990
Lanterna MT03;R$ 450;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/lanterna-mt03-1188795510
Carenagem mt03;R$ 180;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/carenagem-mt03-1188794575
Filtro de ar esportivo Mt03/R3;R$ 120;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/filtro-de-ar-esportivo-mt03-r3-1186827331
Extensor de paralama dianteiro Mt03/R3;R$ 100;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/extensor-de-paralama-dianteiro-mt03-r3-1171218822
Slider de motor R3/ Mt03 semi novo;R$ 170;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/slider-de-motor-r3-mt03-semi-novo-1139635758
CB TWISTER 250 - Baixa Km - OPORTUNIDADE!!;R$ 17.499;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-twister-250-baixa-km-oportunidade-1191008378
Escape Akrapovic ponteira esportiva pra motocicleta;R$ 349;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/escape-akrapovic-ponteira-esportiva-pra-motocicleta-1193459596
Vendo Crossfox 1.6 Flex 8V 2006;R$ 21.000;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vendo-crossfox-1-6-flex-8v-2006-1192647747
CB Twister 250 - BAIXA QUILOMETRAGEM !;R$ 17.399;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-twister-250-baixa-quilometragem-1191000180
CB 300 2012;R$ 10.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-300-2012-1190017819
Cabo Hdmi 20 metros Tblack Gold;R$ 230;https://al.olx.com.br/alagoas/audio-tv-video-e-fotografia/cabo-hdmi-20-metros-tblack-gold-1189764155
Fazer 250 2022;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/fazer-250-2022-1189662064
Cb500x 18/18 extra! Cb tenere NC XRE VD/TR;R$ 34.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb500x-18-18-extra-cb-tenere-nc-xre-vd-tr-1176846542
MT 03 MT03 extra 2020 fino trato sem detalhe;R$ 24.990;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-mt03-extra-2020-fino-trato-sem-detalhe-1166615263
MT-03/ 2022/330cc/Facilito no Boleto;R$ 32.900;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2022-330cc-facilito-no-boleto-1192524613
Mt 03 2022;R$ 26.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2022-1192020186
MT 03 - 2023 Zera;R$ 30.200;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2023-zera-1191556077
MT 03 nova 18 $ 20.500;R$ 20.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-nova-18-20-500-1179571647
MT 03 abs yamaha;R$ 20.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-abs-yamaha-1190877054
Mt 03 660 ano 2008 carburada;R$ 17.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-660-ano-2008-carburada-1190759522
MT 03 2021/22;R$ 29.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2021-22-1190200566
MT 03 ABS 19/20 15 km rodados;R$ 24.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-abs-19-20-15-km-rodados-1188900594
MT 03 Yamara;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-yamara-1185805395
MT-03 ABS -2020;R$ 22.560;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/mt-03-abs-2020-1185609865
MT-03 Moto para quem é Exigente Documento em Branco !;R$ 28.900;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-moto-para-quem-e-exigente-documento-em-branco-1156603274
MT 03 2022 - PAGAMENTOS PARCELADOS E FINANCIADOS;R$ 4.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2022-pagamentos-parcelados-e-financiados-1183597890
MT-03 321ABS - 2017;R$ 14.900;https://al.olx.com.br/alagoas/beleza-e-saude/mt-03-321abs-2017-1183595833
MT-03 321ABS - 2017;R$ 13.900;https://al.olx.com.br/alagoas/beleza-e-saude/mt-03-321abs-2017-1183595902
MT-03;R$ 28.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-1180655949
MT 03 2020;R$ 24.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2020-1178244335
MT 03 2022;R$ 29.800;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2022-1175116393
MT 03 17/18;R$ 21.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-17-18-1174596023
MT-03 Revisada;R$ 25.199;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-revisada-1174581045
Mt 03 2018;R$ 25.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt-03-2018-1174042694
Escape da MT 03/ R3 + catalisador + ponteira esportiva;R$ 800;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/escape-da-mt-03-r3-catalisador-ponteira-esportiva-1190988600
Yamaha Mt-03 2022/2022 - Preto Fosco - R$ 28.500,00;R$ 28.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt-03-2022-2022-preto-fosco-r-28-500-00-1193207454
Yamaha MT 03 2019. 320 Cc.;R$ 23.300;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt-03-2019-320-cc-1193121234
REPASSE MT-03 ABS 2021/2022 REPASSE;R$ 3.950;https://al.olx.com.br/alagoas/hobbies-e-colecoes/repasse-mt-03-abs-2021-2022-repasse-1192795207
YAMAHA MT 03 2022;R$ 27.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt-03-2022-1191880920
Yamaha Mt 03 22k;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt-03-22k-1188422497
Vendo Yamaha mt-03 valor negociável;R$ 19.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/vendo-yamaha-mt-03-valor-negociavel-1180788537
Yamaha MT 03 . Estado de zero;R$ 28.900;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt-03-estado-de-zero-1178554091
yamaha MT-03 321abs Ano/Mod 2022/23;R$ 29.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt-03-321abs-ano-mod-2022-23-1178184231
Yamaha Mt-03 660 Customizada Preta Fosca;R$ 19.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt-03-660-customizada-preta-fosca-1176668255
Scape original da MT 03 2022;R$ 550;https://al.olx.com.br/alagoas/autos-e-pecas/motos/scape-original-da-mt-03-2022-1168470962
Moto MT 03;R$ 31.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/moto-mt-03-1167470583
escapamento atalla MT 03;R$ 1.000;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/escapamento-atalla-mt-03-1192777470
Pastilha de freio da MT 03 importada da china Nova;R$ 200;https://al.olx.com.br/alagoas/autos-e-pecas/motos/pastilha-de-freio-da-mt-03-importada-da-china-nova-1184949017
Par manetes YAMAHA MT 03 ou R3;R$ 120;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/par-manetes-yamaha-mt-03-ou-r3-1183330834
Bagageiro e bauleto MT 03 valor 350.00;R$ 350.000;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/bagageiro-e-bauleto-mt-03-valor-350-00-1179270136
Escape esportivo da MT 03;;https://al.olx.com.br/alagoas/autos-e-pecas/motos/escape-esportivo-da-mt-03-1171556059
Filtro de ar Yamaha MT 03/R3;R$ 120;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/filtro-de-ar-yamaha-mt-03-r3-1188073497
Pisca Dianteiro completo (MT 03 E R3);R$ 90;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/pisca-dianteiro-completo-mt-03-e-r3-1182683022
Setas mini com vários leds potentes para MT 09, 07 e 03.;R$ 240;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/setas-mini-com-varios-leds-potentes-para-mt-09-07-e-03-1181933645
Manetes curtas SPENCER para MT 09, 07, 03 e XJ6;R$ 120;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/manetes-curtas-spencer-para-mt-09-07-03-e-xj6-1171856773
MT03;R$ 29.300;https://al.olx.com.br/alagoas/autos-e-pecas/motos/mt03-1170314764
Vendo Moto MT03 Nova!!!;R$ 30.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/vendo-moto-mt03-nova-1193304413
Moto mt03 2021 modelo 22;R$ 29.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/moto-mt03-2021-modelo-22-1193090046
Moto MT03;R$ 31.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/moto-mt03-1191864528
Yamaha MT03 2022 estado de zero;R$ 29.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt03-2022-estado-de-zero-1189368672
YAMAHA MT03 2022;R$ 29.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-mt03-2022-1181782417
Moto MT03;R$ 28.900;https://al.olx.com.br/alagoas/autos-e-pecas/motos/moto-mt03-1179987785
26.000 mil Mt03 2020 segundo dono vende e troca;R$ 26.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/26-000-mil-mt03-2020-segundo-dono-vende-e-troca-1187851125
Yamaha R3;R$ 25.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-r3-1193077323
R3 muito nova ano 2021;R$ 27.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/r3-muito-nova-ano-2021-1187050550
Yamaha R3;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/yamaha-r3-1178072728
Tela Aramada Soldada 25 MT x 2,00 mt;R$ 950;https://al.olx.com.br/alagoas/agro-e-industria/outros-itens-para-agro-e-industria/tela-aramada-soldada-25-mt-x-2-00-mt-1192863633
Adesivo MT03;R$ 40;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/adesivo-mt03-1192398990
Lanterna MT03;R$ 450;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/lanterna-mt03-1188795510
Carenagem mt03;R$ 180;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/carenagem-mt03-1188794575
Filtro de ar esportivo Mt03/R3;R$ 120;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/filtro-de-ar-esportivo-mt03-r3-1186827331
Extensor de paralama dianteiro Mt03/R3;R$ 100;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/extensor-de-paralama-dianteiro-mt03-r3-1171218822
Slider de motor R3/ Mt03 semi novo;R$ 170;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/slider-de-motor-r3-mt03-semi-novo-1139635758
CB TWISTER 250 - Baixa Km - OPORTUNIDADE!!;R$ 17.499;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-twister-250-baixa-km-oportunidade-1191008378
Escape Akrapovic ponteira esportiva pra motocicleta;R$ 349;https://al.olx.com.br/alagoas/autos-e-pecas/pecas-e-acessorios/motos/escape-akrapovic-ponteira-esportiva-pra-motocicleta-1193459596
Vendo Crossfox 1.6 Flex 8V 2006;R$ 21.000;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vendo-crossfox-1-6-flex-8v-2006-1192647747
CB Twister 250 - BAIXA QUILOMETRAGEM !;R$ 17.399;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-twister-250-baixa-quilometragem-1191000180
CB 300 2012;R$ 10.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb-300-2012-1190017819
Cabo Hdmi 20 metros Tblack Gold;R$ 230;https://al.olx.com.br/alagoas/audio-tv-video-e-fotografia/cabo-hdmi-20-metros-tblack-gold-1189764155
Fazer 250 2022;R$ 22.000;https://al.olx.com.br/alagoas/autos-e-pecas/motos/fazer-250-2022-1189662064
Cb500x 18/18 extra! Cb tenere NC XRE VD/TR;R$ 34.500;https://al.olx.com.br/alagoas/autos-e-pecas/motos/cb500x-18-18-extra-cb-tenere-nc-xre-vd-tr-1176846542
MT-03 2022 com parcelas;R$ 27.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/mt-03-2022-com-parcelas-1193246890
MT 03 ano 2022;R$ 27.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/mt-03-ano-2022-1182413527
Mt 03 28 mil;R$ 28.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/mt-03-28-mil-1179472561
MT 03 2023;R$ 35.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/mt-03-2023-1175931260
Mt-03;R$ 19.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/mt-03-1169108922
Moto Yamaha MT 03;;https://ac.olx.com.br/acre/autos-e-pecas/motos/moto-yamaha-mt-03-1182725092
MT03 2019/2020;R$ 22.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/mt03-2019-2020-1176858529
Mt03 zerada;R$ 26.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/mt03-zerada-1174531661
R3 seminova troco por carro;R$ 25.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/r3-seminova-troco-por-carro-1191600631
Vendo ou troco;R$ 20.000;https://ac.olx.com.br/acre/autos-e-pecas/motos/vendo-ou-troco-1182970139
Tampa motor lado da embreagem MT03 /R3;R$ 380;https://ac.olx.com.br/acre/autos-e-pecas/pecas-e-acessorios/motos/tampa-motor-lado-da-embreagem-mt03-r3-1176136515
Mt-03 Mt03 2023 Yamaha;R$ 31.000;https://sp.olx.com.br/baixada-santista-e-litoral-sul/autos-e-pecas/motos/mt-03-mt03-2023-yamaha-1186297316
MT 03 ABS 2018/2018 12.000 KM mt03 doc 23 zera 12x cartão;R$ 21.500;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-abs-2018-2018-12-000-km-mt03-doc-23-zera-12x-cartao-1164646904
Mt 03 - 2023 zero km;R$ 33.500;https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/mt-03-2023-zero-km-1188541398
Mt 03 com 8.900 km moto está nova;R$ 24.800;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-com-8-900-km-moto-esta-nova-1132168117
MT 03 660 2008;R$ 14.000;https://sp.olx.com.br/baixada-santista-e-litoral-sul/autos-e-pecas/motos/mt-03-660-2008-1196975974
MT-03 2018;R$ 22.000;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-2018-1196972828
Mt 03 2018;R$ 19.500;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-2018-1194692337
MT 03 ABS Homem de Ferro;R$ 31.900;https://sp.olx.com.br/baixada-santista-e-litoral-sul/autos-e-pecas/motos/mt-03-abs-homem-de-ferro-1014881236
Mt 03 2020;R$ 21.900;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-2020-1192028139
Vendo MT-03;R$ 27.900;https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/vendo-mt-03-1196815129
Mt 03;R$ 26.990;https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/mt-03-1128224118
Aceita troca em MT 03 2020/2021/2022;R$ 19.000;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/aceita-troca-em-mt-03-2020-2021-2022-1187875592
mt 03 660 ano 2008 20.000,;R$ 20.000;https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/autos-e-pecas/motos/mt-03-660-ano-2008--20-000-1161072396
MT 03 2019;R$ 23.000;https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/mt-03-2019-1196688891
MT-03 19/20 COM 3.500 KM;R$ 25.000;https://sp.olx.com.br/regiao-de-sorocaba/autos-e-pecas/motos/mt-03-19-20-com-3-500-km-1194289640
Mt 03;R$ 29.500;https://sp.olx.com.br/regiao-de-sorocaba/autos-e-pecas/motos/mt-03-1140930571
MT 03 abs único dono;R$ 23.900;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-abs-unico-dono-1196607083
MT 03 ABS 19;R$ 21.500;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-abs-19-1193194029
MT 03 não tem nem 100km ÚNICA DONA;R$ 28.999;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-nao-tem-nem-100km-unica-dona-1186668063
MT 03 ABS 2022 COM APENAS 215 KM;R$ 29.900;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-abs-2022-com-apenas-215-km-1190723730
MT 03 FLEX COMPLETA FINANCIO SEM ENTRADA MENOR PREÇO DA OLX;R$ 27.500;https://sp.olx.com.br/baixada-santista-e-litoral-sul/autos-e-pecas/motos/mt-03-flex-completa-financio-sem-entrada-menor-preco-da-olx-1195289559
MT 03 Azul Linda;R$ 24.000;https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/autos-e-pecas/motos/mt-03-azul-linda-1196410908
MT-03 321cc 42cv 23/24 pronta entrega / Mauricio;R$ 33.750;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-321cc-42cv-23-24-pronta-entrega-mauricio-1174935253
MT-03 321/ABS;R$ 30.900;https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/mt-03-321-abs-1193194786
MT-03 ABS 2023/2023;R$ 33.900;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-abs-2023-2023-1158930373
MT 03 ABS;R$ 29.900;https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/mt-03-abs-1196316691
MT 03 2017 Impecável Yamaha;R$ 19.900;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-2017-impecavel-yamaha-1195144349
Mt 03 2022 unico dono impecavel abaixo da tabela;R$ 26.900;https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/autos-e-pecas/motos/mt-03-2022-unico-dono-impecavel-abaixo-da-tabela-1169279459
Mt 03 2018;R$ 20.990;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-2018-1196233470
MT-03 ABAIXO DA TABELA !!!;R$ 24.000;https://sp.olx.com.br/grande-campinas/autos-e-pecas/motos/mt-03-abaixo-da-tabela-1196186445
MT 03 - 2022;R$ 29.990;https://sp.olx.com.br/regiao-de-ribeirao-preto/autos-e-pecas/motos/mt-03-2022-1191578185
MT 03 2022;R$ 23.500;https://sp.olx.com.br/sao-paulo-e-regiao/autos-e-pecas/motos/mt-03-2022-1196145498
